#,NameENG,NameFR,Type 1,Type 1 FR,Type 2,Type 2 FR,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
1,Bulbasaur,Bulbizarre,Grass,Plante,Poison,Poison,318,45,49,49,65,65,45,1,FALSE
2,Ivysaur,Herbizarre,Grass,Plante,Poison,Poison,405,60,62,63,80,80,60,1,FALSE
3,Venusaur,Florizarre,Grass,Plante,Poison,Poison,525,80,82,83,100,100,80,1,FALSE
4,Charmander,Salamèche,Fire,Feu,,NA,309,39,52,43,60,50,65,1,FALSE
5,Charmeleon,Reptincel,Fire,Feu,,NA,405,58,64,58,80,65,80,1,FALSE
6,Charizard,Dracaufeu,Fire,Feu,Flying,Vol,534,78,84,78,109,85,100,1,FALSE
7,Squirtle,Carapuce,Water,Eau,,NA,314,44,48,65,50,64,43,1,FALSE
8,Wartortle,Carabaffe,Water,Eau,,NA,405,59,63,80,65,80,58,1,FALSE
9,Blastoise,Tortank,Water,Eau,,NA,530,79,83,100,85,105,78,1,FALSE
10,Caterpie,Chenipan,Bug,Insecte,,NA,195,45,30,35,20,20,45,1,FALSE
11,Metapod,Chrysacier,Bug,Insecte,,NA,205,50,20,55,25,25,30,1,FALSE
12,Butterfree,Papilusion,Bug,Insecte,Flying,Vol,395,60,45,50,90,80,70,1,FALSE
13,Weedle,Aspicot,Bug,Insecte,Poison,Poison,195,40,35,30,20,20,50,1,FALSE
14,Kakuna,Coconfort,Bug,Insecte,Poison,Poison,205,45,25,50,25,25,35,1,FALSE
15,Beedrill,Dardargnan,Bug,Insecte,Poison,Poison,395,65,90,40,45,80,75,1,FALSE
16,Pidgey,Roucool,Normal,Normal,Flying,Vol,251,40,45,40,35,35,56,1,FALSE
17,Pidgeotto,Roucoups,Normal,Normal,Flying,Vol,349,63,60,55,50,50,71,1,FALSE
18,Pidgeot,Roucarnage,Normal,Normal,Flying,Vol,479,83,80,75,70,70,101,1,FALSE
19,Rattata,Rattata,Normal,Normal,,NA,253,30,56,35,25,35,72,1,FALSE
20,Raticate,Rattatac,Normal,Normal,,NA,413,55,81,60,50,70,97,1,FALSE
21,Spearow,Piafabec,Normal,Normal,Flying,Vol,262,40,60,30,31,31,70,1,FALSE
22,Fearow,Rapasdepic,Normal,Normal,Flying,Vol,442,65,90,65,61,61,100,1,FALSE
23,Ekans,Abo,Poison,Poison,,NA,288,35,60,44,40,54,55,1,FALSE
24,Arbok,Arbok,Poison,Poison,,NA,438,60,85,69,65,79,80,1,FALSE
25,Pikachu,Pikachu,Electric,Électrik,,NA,320,35,55,40,50,50,90,1,FALSE
26,Raichu,Raichu,Electric,Électrik,,NA,485,60,90,55,90,80,110,1,FALSE
27,Sandshrew,Sabelette,Ground,Sol,,NA,300,50,75,85,20,30,40,1,FALSE
