id,Name,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
1,Bulbizarre,Plante,Poison,318,45,49,49,65,65,45,1,FALSE
2,Herbizarre,Plante,Poison,405,60,62,63,80,80,60,1,FALSE
3,Florizarre,Plante,Poison,525,80,82,83,100,100,80,1,FALSE
4,Salamèche,Feu,NA,309,39,52,43,60,50,65,1,FALSE
5,Reptincel,Feu,NA,405,58,64,58,80,65,80,1,FALSE
6,Dracaufeu,Feu,Vol,534,78,84,78,109,85,100,1,FALSE
7,Carapuce,Eau,NA,314,44,48,65,50,64,43,1,FALSE
8,Carabaffe,Eau,NA,405,59,63,80,65,80,58,1,FALSE
9,Tortank,Eau,NA,530,79,83,100,85,105,78,1,FALSE
10,Chenipan,Insecte,NA,195,45,30,35,20,20,45,1,FALSE
11,Chrysacier,Insecte,NA,205,50,20,55,25,25,30,1,FALSE
12,Papilusion,Insecte,Vol,395,60,45,50,90,80,70,1,FALSE
13,Aspicot,Insecte,Poison,195,40,35,30,20,20,50,1,FALSE
14,Coconfort,Insecte,Poison,205,45,25,50,25,25,35,1,FALSE
15,Dardargnan,Insecte,Poison,395,65,90,40,45,80,75,1,FALSE
16,Roucool,Normal,Vol,251,40,45,40,35,35,56,1,FALSE
17,Roucoups,Normal,Vol,349,63,60,55,50,50,71,1,FALSE
18,Roucarnage,Normal,Vol,479,83,80,75,70,70,101,1,FALSE
19,Rattata,Normal,NA,253,30,56,35,25,35,72,1,FALSE
20,Rattatac,Normal,NA,413,55,81,60,50,70,97,1,FALSE
21,Piafabec,Normal,Vol,262,40,60,30,31,31,70,1,FALSE
22,Rapasdepic,Normal,Vol,442,65,90,65,61,61,100,1,FALSE
23,Abo,Poison,NA,288,35,60,44,40,54,55,1,FALSE
24,Arbok,Poison,NA,438,60,85,69,65,79,80,1,FALSE
25,Pikachu,Électrik,NA,320,35,55,40,50,50,90,1,FALSE
26,Raichu,Électrik,NA,485,60,90,55,90,80,110,1,FALSE
27,Sabelette,Sol,NA,300,50,75,85,20,30,40,1,FALSE
28,Sablaireau,Sol,NA,450,75,100,110,45,55,65,1,FALSE
29,Nidoran<U+2640>,Poison,NA,275,55,47,52,40,40,41,1,FALSE
30,Nidorina,Poison,NA,365,70,62,67,55,55,56,1,FALSE
31,Nidoqueen,Poison,Sol,505,90,92,87,75,85,76,1,FALSE
32,Nidoran<U+2642>,Poison,NA,273,46,57,40,40,40,50,1,FALSE
33,Nidorino,Poison,NA,365,61,72,57,55,55,65,1,FALSE
34,Nidoking,Poison,Sol,505,81,102,77,85,75,85,1,FALSE
35,Mélofée,Fée,NA,323,70,45,48,60,65,35,1,FALSE
36,Mélodelfe,Fée,NA,483,95,70,73,95,90,60,1,FALSE
37,Goupix,Feu,NA,299,38,41,40,50,65,65,1,FALSE
38,Feunard,Feu,NA,505,73,76,75,81,100,100,1,FALSE
39,Rondoudou,Normal,Fée,270,115,45,20,45,25,20,1,FALSE
40,Grodoudou,Normal,Fée,435,140,70,45,85,50,45,1,FALSE
41,Nosferapti,Poison,Vol,245,40,45,35,30,40,55,1,FALSE
42,Nosferalto,Poison,Vol,455,75,80,70,65,75,90,1,FALSE
43,Mystherbe,Plante,Poison,320,45,50,55,75,65,30,1,FALSE
44,Ortide,Plante,Poison,395,60,65,70,85,75,40,1,FALSE
45,Rafflesia,Plante,Poison,490,75,80,85,110,90,50,1,FALSE
46,Paras,Insecte,Plante,285,35,70,55,45,55,25,1,FALSE
47,Parasect,Insecte,Plante,405,60,95,80,60,80,30,1,FALSE
48,Mimitoss,Insecte,Poison,305,60,55,50,40,55,45,1,FALSE
49,Aéromite,Insecte,Poison,450,70,65,60,90,75,90,1,FALSE
50,Taupiqueur,Sol,NA,265,10,55,25,35,45,95,1,FALSE
51,Triopikeur,Sol,NA,405,35,80,50,50,70,120,1,FALSE
52,Miaouss,Normal,NA,290,40,45,35,40,40,90,1,FALSE
53,Persian,Normal,NA,440,65,70,60,65,65,115,1,FALSE
54,Psykokwak,Eau,NA,320,50,52,48,65,50,55,1,FALSE
55,Akwakwak,Eau,NA,500,80,82,78,95,80,85,1,FALSE
56,Férosinge,Combat,NA,305,40,80,35,35,45,70,1,FALSE
57,Colossinge,Combat,NA,455,65,105,60,60,70,95,1,FALSE
58,Caninos,Feu,NA,350,55,70,45,70,50,60,1,FALSE
59,Arcanin,Feu,NA,555,90,110,80,100,80,95,1,FALSE
60,Ptitard,Eau,NA,300,40,50,40,40,40,90,1,FALSE
61,Têtarte,Eau,NA,385,65,65,65,50,50,90,1,FALSE
62,Tartard,Eau,Combat,510,90,95,95,70,90,70,1,FALSE
63,Abra,Psy,NA,310,25,20,15,105,55,90,1,FALSE
64,Kadabra,Psy,NA,400,40,35,30,120,70,105,1,FALSE
65,Alakazam,Psy,NA,500,55,50,45,135,95,120,1,FALSE
66,Machoc,Combat,NA,305,70,80,50,35,35,35,1,FALSE
67,Machopeur,Combat,NA,405,80,100,70,50,60,45,1,FALSE
68,Mackogneur,Combat,NA,505,90,130,80,65,85,55,1,FALSE
69,Chétiflor,Plante,Poison,300,50,75,35,70,30,40,1,FALSE
70,Boustiflor,Plante,Poison,390,65,90,50,85,45,55,1,FALSE
71,Empiflor,Plante,Poison,490,80,105,65,100,70,70,1,FALSE
72,Tentacool,Eau,Poison,335,40,40,35,50,100,70,1,FALSE
73,Tentacruel,Eau,Poison,515,80,70,65,80,120,100,1,FALSE
74,Racaillou,Roche,Sol,300,40,80,100,30,30,20,1,FALSE
75,Gravalanch,Roche,Sol,390,55,95,115,45,45,35,1,FALSE
76,Grolem,Roche,Sol,495,80,120,130,55,65,45,1,FALSE
77,Ponyta,Feu,NA,410,50,85,55,65,65,90,1,FALSE
78,Galopa,Feu,NA,500,65,100,70,80,80,105,1,FALSE
79,Ramoloss,Eau,Psy,315,90,65,65,40,40,15,1,FALSE
80,Flagadoss,Eau,Psy,490,95,75,110,100,80,30,1,FALSE
81,Magnéti,Électrik,Acier,325,25,35,70,95,55,45,1,FALSE
82,Magnéton,Électrik,Acier,465,50,60,95,120,70,70,1,FALSE
83,Canarticho,Normal,Vol,352,52,65,55,58,62,60,1,FALSE
84,Doduo,Normal,Vol,310,35,85,45,35,35,75,1,FALSE
85,Dodrio,Normal,Vol,460,60,110,70,60,60,100,1,FALSE
86,Otaria,Eau,NA,325,65,45,55,45,70,45,1,FALSE
87,Lamantine,Eau,Glace,475,90,70,80,70,95,70,1,FALSE
88,Tadmorv,Poison,NA,325,80,80,50,40,50,25,1,FALSE
89,Grotadmorv,Poison,NA,500,105,105,75,65,100,50,1,FALSE
90,Kokiyas,Eau,NA,305,30,65,100,45,25,40,1,FALSE
91,Crustabri,Eau,Glace,525,50,95,180,85,45,70,1,FALSE
